"1","12","2","3","6","93","Pastrimi i objektit të ri komunal,Qendrave për punë sociale,Arkivit,Agjensionit pyjor dhe Bibliotekës","16.02.15","9500","3300","","MSS"," ","","",""
"1","13","2","3","6","50","Mirmbajtja  e ngrohjes gjeotermale në Shkollen e Gjelbert - ritender ","18.03.15","3000.00","4875.5","","Raketa"," ","","",""
"1","14","2","2","5","65","Mirëmbajtja dimërore emergjente e rrugëve dhe trotuareve të qytetit","09.02.15","77081.99","77081.99","","Toifor,Zahiri,VZ dardania"," ","","",""
"1","15","5","3","6","45","Mbulimi i xhamisë së qarshisë ","04.03.15","2945","2976","","Brezi Kufitar "," ","","",""
"1","16","1","3","6","15","Furnizimi me artikuj ushqimor për nevoja të Komunës dhe Inst. Komunale","23.03.15","10000","6771.4","","Beni Dona"," ","","",""
"1","17","1","2","1","22","Furn. me inventar dhe mjete tjera Didaktike në Çerdhen ""Botanika""ne Mat","28.04.15","17000","3964.9","","Abetare lotoII"," ","","",""
"1","18","1","3","6","31","Furnizimi me pajisje te TI per nevojat e Drejtorisë së Urbanizmit","05.05.15","10000","5140","","Botek"," ","","",""
"1","19","2","2","1","93","Mirëmbajtja i Objektit te ri Komunal dhe disa Institucioneve tjera Komunale","13.07.15","100000","33185.16","","MSS"," ","","",""
"1","20","1","2","1","29","Furnizimi me rekuizita sportive per sallat e edukates fizike ","14.07.15","150000","146406","","Sporting "," ","","",""
"1+2","22","2","1","1","93","Mirëmbajtja verore e rrugëve dhe trotoareve të qytetit 2013 - pjesa e pare","14.05.15","700000","186844.08","","Zahiri"," ","","",""
"1+2","22","2","1","1","93","Mirëmbajtja verore e rrugëve dhe trotoareve të qytetit 2013 - pjesa e dyte","14.05.05","700000","132001.04","","VZ COMpany"," ","","",""
"1","22","2","1","1","93","Mirëmbajtja verore e rrugëve dhe trotoareve të qytetit 2013 - pjesa e rete","14.05.15","700000","149822.55","","Toifor"," ","","",""
"1","22","2","1","1","93","Mirëmbajtja verore e rrugëve dhe trotoareve të qytetit 2013 - pjesa e katerte","14.05.15","700000","147512.2","","Pastrimi"," ","","",""
"1+2","23","5","2","1","45","Rregullimi I kanal. ne Gjimn. S.F. dhe rregullimi I elektrikes dhe disa renovime tjera ne kabinetet e SH.GJ.","17.04.15","40000","29995","","Dekor"," ","","",""
"1+2","24","2","2","1","77","Vaksionimi I gjedheve dhe qenve endacak - Projekti I veterines mobile","29.04.15","37000","35300","","Spana"," ","","",""
"1+2","25","5","1","1","45","Ndërtimi i bulevardit mbi ""Kurriz""në lagjen ""Dardania""","12.06.15","1533110.7","977725.51","","Rexha "," ","","",""
"1+2","26","5","2","1","45","Ndertimi I kanalizimit Fekal ne rrugen Mbreteresha Teute","12.05.15","60352","54889.3","","veha group"," ","","",""
"1+2","27","5","2","1","45","Rregullimi I platose prane PTK-se ne lagjen Dardania","12.05.15","376798.62","167151.8","","Kapital Alping"," ","","",""
"1+2","28","5","2","1","45","Rreg.I platos pran Çerdhes së fëmijëve ""Lulevera""në lagjen Dardania ","20.05.15","210253.48","97603","","Kapital&arianco"," ","","",""
"1+2","29","5","2","1","45","Ndertimi I Rruges Mithat Frasheri","15.07.15","74849.58","80286.6","","Ndertimi&Albakos"," ","","",""
"1+2","30","5","2","1","45","Ndertimi I rruges Xheladin Kurbaliu-Prishtine","09.06.15","99818.29","74939.9","","Euro  Famis"," ","","",""
"1+2","31","5","2","1","45","Ndertimi I rruges Slivove - Kukaj","10.11.15","499532.37","370013.15","","Jehona shpk"," ","","",""
"1+2","32","5","2","1","45","Adaptimi dhe renovimi I shkolles politike ","18.05.15","170000","150068.74","","Dekor"," ","","",""
"1+2","33","5","2","1","45","Ndertimi I rrugës Basri Canolli","01.06.15","102329.11","54854.45","","ATC"," ","","",""
"1+2","34","5","1","1","45","Ndertimi I rruges Llukar Siqeve","12.05.15","709109.82","341520","","Drini Company"," ","","",""
"1+2","36","5","2","1","45","Zgjerimi I ndriqimit Publike ne fshatrat dhe qytetet ne Prishtine per vitin 2015","29.06.15","200000","190487.95","","Monting"," ","","",""
"1","37","2","2","1","34","Adaptimi I kamioneve per grumbullimin e mbeturinave ","08.06.15","70000","32400","","Niti&caja"," ","","",""
"1+2","38","5","2","1","45","Ndertimi  I infrastruktures ne disa rruge te lagjes Kalabria-Prishtine","14.05.15","246451.63","144995.2","","KeCompany & Eskavatori"," ","","",""
"1+2","39","5","2","1","45","Miremb. dhe rregullimi e fontanave ,krojeve e monomenteve per vitin 2015","05.05.15","40000","21079.7","","Niti&Royal cert"," ","","",""
"1+2","40","5","2","1","45","Pastrimi I shtarit te lumenjeve dhe kanal. atmosferik nga puseta ne Puset","12.05.15","100000","60821.6","","toifor"," ","","",""
"1+2","41","5","2","1","45","Miremb. e ndriçimit publik ne rruget e prishtines per vitin 2015 - pjesa e I-re","20.05.15","150000","34843.5","","Termomontimi "," ","","",""
"1+2","41","5","2","1","45","Miremb.e ndriçimit publik ne rruget e prishtines per vitin 2015 - pjesa e II-te","20.05.15","150000","39057","","Ndriçimi&monte"," ","","",""
"1+2","41","5","2","1","45","Miremb. e ndriçimit publik ne rruget e prishtines per vitin 2015  pjesa e III-te","20.05.15","150000","30873","","Niti&monting"," ","","",""
"1+2","42","5","2","1","45","Miremb.e puseve dhe paisjeve dhe shpimi I puseve dhe montimi I  Loto II","09.06.15","120000","108000","","Niti N & Caja"," ","","",""
"1+2","42","5","2","1","45","Mirembajta e opuseve Loto I RITENDER","10.08.15","0","12000","","Niti - N"," ","","",""
"1+2","43","1","2","1","36","Furn. me inventar dhe mjete tjera didaktike në Çerdhen ""Ngjyra""në Hajvali","02.06.15","17000","6543.5","","Mali"," ","","",""
"1+2","44","5","2","1","45","Rikonstruimi I nyjeve Sanitare ne disa shkolla te Prishtines","19.05.15","150000","96865","","Ulpiana"," ","","",""
"1","46","2","3","6","93","Audit.fin.I pr.drejt Menaxhimit te qendreushme te Parku Germia finan.nga BE","21.04.15","2000","1190","","Audit Chek"," ","","",""
"1","47","2","2","1","65","Mirëmbajtja e semaf.invertorëve dhe paimeve akustike për të verbërit në Prishtinë ","23.06.15","60000","59795","","Eko Invest"," ","","",""
"1","48","1","3","6","28","Furnizimi me tepisona per shkollat ""Meto Bajraktari"" dhe ""Sami Frasheri""","17.04.15","7600","7554.4","","Gjini "," ","","",""
"1","49","2","3","6","29","Rreg. aftesimi I tri pikave te sist. te alar. publik egzistues me softwerin e ri ","05.05.15","10000","9655","","MF Systems "," ","","",""
"1+2","50","5","2","1","45","Ndertimi I rruges Esat Mekuli","25.05.15","162734.92","86866.1","","Veha&Clirimi"," ","","",""
"1+2","51","5","2","1","45","Ndertimi I rruges  prej rruges  se Mramorit  deri te pylli I ariut","20.05.15","470703.45","338301.19","","Bejta Comerce& Bass com"," ","","",""
"1","52","1","3","6","15","Furnizimi me ushqim dhe pije për fëmijët parashkollor","17.04.15","10000","6947.5","","Beni Dona"," ","","",""
"1+2","53","5","2","1","45","Ndertimi I rruges Gallapi - Prishtinë","09.06.15","184722.34","167222.9","","Beni Com"," ","","",""
"1+2","54","2","1","1","85","Dezinsektimi hapësinor i Prishtinës 2015-2017","24.06.15","220000","600300","","Doctor Exterminator"," ","","",""
"1","56","1","1","1","34","Furnizimi   me eskavator , me makine  multifunksionale  dhe paisje shtese","07.10.15","270000","226470","","Agri Bau Lot1 dhe2"," ","","",""
"1","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese - I ","01.06.15","70000","6660","","Hani Trans"," ","","",""
"1","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese  - II","01.06.15","70000","8820","","Musli Ahmeti"," ","","",""
"1","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese - III","01.06.15","70000","16740","","Sherif vitija "," ","","",""
"1","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese - IV ","30.07.15","70000","21060","","Simolli Tours"," ","","",""
"1","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese -  V ","30.07.15","70000","4392","","Tepmo Trans"," ","","",""
"","57","2","2","1","60","Transporti i nxensëve dhe arsimatrëve në viset rurale-vijat ekzistuese-  VI","01.06.15","70000","6300","","Besim Brahimi"," ","","",""
"1","58","1","2","1","36","Furn.me uniforma per punetoret e Kom. Te inspeksionit dhe ofiqarise","15.07.15","50000","43188","","Puntex"," ","","",""
"1","59","5","3","6","45","Drenazhimi dhe hidroizolimi I objektit te stomatologjise","08.05.15","3000","2506.2","","Delta Ing"," ","","",""
"1+2","61","5","1","1","45","Ndërtimi i shkollës fillore në lagjen ""Mati 1""","23.07.15","1400000","1458452.95","","Albakos&korben"," ","","",""
"1+2","62","1","1","1","33","Furni me material shpen.per nevojat e laboratorit dhe rentgenit te QKMF-se - LOTO III-te","04.08.15","240000","75646","","Atom Med "," ","","",""
"1","62","1","1","1","33","Furni me material shpen.per nevojat e laboratorit dhe rentgenit te QKMF-se - loto VI-te","04.08.15","0","27276",""," Agani"," ","","",""
"1+2","63","5","2","1","45","sanimi  i  kanal. fekale primare dhe sekondare, sanimi dhe  zgjerimi  i disa  rrugëve sekond ","09.06.15","479787.6","299716","","ka kontrate"," ","","",""
"1+2","64","1","2","5","15","Furnizmi emergjent i Kuzhinës Qendrore të Institucioneve Parashkollore","27.04.15","45000","40375","","Bajraktari "," ","","",""
"1+2","66","5","2","1","45","Ndertimi I rruges  ne fashtin Koliq -- lagjia Peraj","12.06.15","374136.42","196936.25","","Eskavatori"," ","","",""
"1+2","67","5","2","1","45","Punimi,furnizimi dhe montimi i shtyllave antipark - pjesa e I-re","15.10.15","200000","59600","","armakos"," ","","",""
"1","67","5","2","1","45","Punimi,furnizimi dhe montimi i shtyllave antipark - pjesa e II- të","11.12.15","","119520","","ekonivest"," ","","",""
"1","68","1","2","1","50","Furnizimi dhe montimi i rezervoareve në shkolla dhe I.parashkollore","19.06.15","50000","48630","","Infraplus"," ","","",""
"1+2","69","5","2","1","45","Ndertimi  rruges  Bernice e poshtme - M2","15.06.15","495134.52","296067.72","","Bageri"," ","","",""
"1+2","70","5","2","1","45","Ndërtimi I rrugës në fshatin Koliq-lagja Bushovit ","19.06.15","317149.45","157806.28","","Papenburg"," ","","",""
"1+2","71","5","2","1","45","Ndert I rruges ne fshatin Koliq-Sheqiraj dhe nderti. I rruge.ne fsh.Grashtic ","17.06.15","397768.4","248022.44","","Drini Comp"," ","","",""
"1","72","5","2","1","93","Mirembajtja e ngrohjes qendrore ne shkolla dhe Institucione tjera komunale ","07.10.15","150000","148761.5","","ka kontrate"," ","","",""
"1+2","73","5","1","1","45","Ndertimi I rruges Mtiqan-Butovc-Kolovice","06.07.15","816954.31","486367.86","","Sopi&Teknika"," ","","",""
"1+2","74","5","2","1","45","Ndertimi I rruges Sharban -Koliq","08.07.15","422793.46","156469.3","","Sopi&Teknika"," ","","",""
"1","75","1","2","1","50","Furnizimi mr qumesht per puntoret e Komunes se Prishtines","15.06.15","92600","22568.62","","Devolli"," ","","",""
"1","76","1","2","1","36","Furnizimi me inventar per administraten komunale dhe Bashkesite Lokale ","27.07.15","80000","59600","","Touwn &Palma"," ","","",""
"1+2","77","5","2","1","45","Ndërtimi I kanalizimit fekal në fshatrat Llumnicë,Barilevë","16.06.15","81632.39","36478.80","","Muratori"," ","","",""
"1+2","78","5","2","1","45","Ndertimi I rruges Barileve-Breznice","23.06.15","477176.9","290303.6","","Sopi&Teknika"," ","","",""
"1+2","79","5","2","1","45","Rikonstuimi dhe gelqerosjae Shkollave ","13.07.15","120000","122819.25","","Tribune"," ","","",""
"1+2","80","5","2","1","36","Zgjerimi I zerimit dhe votimit digjital  ne sallen e Kuvendit te Komunes ","17.06.15","23000","22394","","Duka Alfa.A"," ","","",""
"1+2","81","5","2","1","45","Sinjalizimi horizontal dhe vertikal ne rruget e Prishtines - pjesa e III- te ","03.12.15","0","26885","","Malsia"," ","","",""
"1+2","82","5","2","1","45","Ndertimi I rrugeve lokale ne fshatin Hajkobille - Prishtine","30.06.15","458562.85","234226","","Veha.G^Cliri "," ","","",""
"1+2","83","5","2","1","45","Ndertimi I  rruges prane  lumit Iber-Lepenc ""Bernice e poshtme""","01.07.15","433124.98","235032.1","","Eskavatori"," ","","",""
"1+2","84","2","2","1","74","Projekti ""Inçjzimi gjeodeozik I hapsirave të përbashkta banesore","02.07.15","50000","50000","","News&Geoarch"," ","","",""
"1+2","85","5","2","1","45","Ndertimi I rrugeve lokale ne lagjen Sylaj Busi","14.07.15","122482.23","56911.45","","Veha.G&Cliri "," ","","",""
"1","87","2","3","6","77","Organizimi me donacione  i udhëtimeve te arsimtareve ","26.05.15","6000","5600","","Sharr travell"," ","","",""
"1+2","88","5","2","1","45","mirembajtje  dhe riparimi I rrugeve rurale ","06.07.15","120000","99650","","Dardania"," ","","",""
"1+2","89","1","2","1","21","Furnizimi me libra per bibliotekat shkollore ","27.08.15","100000","52780","","Berati "," ","","",""
"1+2","90","5","2","1","45","Ndertimi I rruges koliq keqekolle ","22.07.15","469937.21","254166.25","","Ledi Ing"," ","","",""
"1+2","91","1","2","1","31","Digjitalizimi I sherbimeve  furnizim me aparature e sistemit te integruar te menagjimit  te radhes","29.06.15","30000","28140","","Tech Vision"," ","","",""
"1+2","92","5","2","1","45","Ndertimi I rruges Hasan Remniku","06.07.15","313428.12","186929.08","","Gashi ing"," ","","",""
"1+2","93","2","3","6","80","Organizimi I trajnimit per mesimdhes dhe nxenes ne kuader te projektit per gjithperfshirje nga keshilli I evropes","02.06.15","3500","1240","","gcda"," ","","",""
"1+2","94","5","2","1","45","Ndërtimi I murit mbrojtës në Rimanisht -me gjatësi L=10m","13.07.15","127044.49","58264.92","","Delta Ing"," ","","",""
"1+2","95","5","2","1","45","Rikonstruimi dhe mirmbajtja  e kulmeve te shkollave ","23.07.15","100000","85125","","Euro .Constru"," ","","",""
"1","96","1","1","1","20","Furnizimi I shkollave me pajisje kabinetike ","14.07.15","120000","102295.06","","Euro lab"," ","","",""
"1","98","2","2","1","93","Mirmbajtja e Elektrikës në Shkolla","28.10.15","100000","24547.5","","MVR"," ","","",""
"1","99","2","3","6","92","Organizimi I dites nderkombetare te femijeve 1 qershori-pjesa teknike","29.05.15","10000","9000","","sonus"," ","","",""
"1","100","2","3","6","92","Organizimi I dites nderkombetare te femijeve 1 qershori-pjesa artistike","29.05.15","10000","9850","","AMC"," ","","",""
"1+2","101","5","2","1","45","Ndertimi I  infrastruktures ne fshatin  Shashkovc-Prishtine","01.07.15","488620.68","299695.53","","Beni Com"," ","","",""
"1","103","1","2","1","36","Furnizimi me inventar për nevojat e QKMF-se e QMF-ve","14.07.15","60000","73116.5","","Duglas "," ","","",""
"1+2","104","5","2","1","45","Ndertimi I kanalizimeve ne fshatin Vranidoll dhe Prugovc","15.07.15","361683.44","142999.99","","Kushtrimi NM"," ","","",""
"1+2","105","5","2","1","45","Ndërtimi I infrastrukturës në rrugën ""Mirko Gashi""dhe Gazë Pergjeni"" ","22.07.15","104401.18","62088.13","","Co ing"," ","","",""
"1+2","106","5","2","1","45","Ndertimi I parkingjeve ne trotuare te bulevardit Deshmoret e Kombit","06.07.15","22997.7","19108.8","","ko Ing"," ","","",""
"1+2","107","1","3","6","36","Brandimi I zyres ku do te vendoset kabina digjtale dhe paisjet tjera","22.06.15","9800","1960","","Depart Studio"," ","","",""
"1","109","2","3","6","92","Manifestimi I 11 qeshorit TEKINIKE","10.06.15","10000","9520","","AMC"," ","","",""
"1","110","1","3","6","29","Furnizimi me paisje laserike me GPS për matjen e sipërfaqeve të pronës","14.08.15","9000","7500","","IT Market"," ","","",""
"1","111","2","3","6","92","Manifestimi I 11 qeshorit PJESA ARTISTIKE","11.06.15","10000","9470.75","","CEO"," ","","",""
"1+2","112","5","2","1","45","Ndertimi I rruges Keqekolle -Nishec","22.07.15","479000","342717.17","","Eskavatori"," ","","",""
"1+2","113","5","2","1","45","Ndertimi I rruges Rimanisht Vranidoll","22.07.15","497635.59","318073.97","","Bageri"," ","","",""
"1+2","114","5","2","1","45","Rikonstruimi I rrugës ""Gabriali&Perandori Justinjan""-Prishtinë","11.08.15","248113","238559.3","","Eing Com"," ","","",""
"1+2","115","1","2","1","50","Furnizimi me gypa te ujesjellsit për rrugën Stambolli""","22.07.15","29977","9732.04","","Joos Krasniqi Baze &Tellos"," ","","",""
"1","116","1","2","1","33","Furnizimi me paisje stomatologjike","10.11.15","55000","53903","","koslabor"," ","","",""
"1+2","117","5","2","1","45","Ndërtimi I rrugës në fshatin Grashticë,lagja Cervadik,megjatësi L=3219,5m","10.08.15","361322.33","284033.3","","Papenburg"," ","","",""
"1+2","118","5","2","1","45","Ndertimi I Infrastruktures  ne lagjen  e Ramabajve - Hajvali","07.08.15","59484.8","36003","","Gerlica Comp"," ","","",""
"1","119","2","3","6","75","Sistemi i matjeve te kualitetit te ndotjes se ajrit ","02.09.15","9600","9724","","MF Systems"," ","","",""
"1+2","120","5","2","1","45","Ndertimi I salles se edukates fizike ne SHFMU 7 marsi","21.08.15","300000","248787.62","","Arta Proj&Engi"," ","","",""
"1+2","121","5","2","1","45","Rikonstruimi i rrugës ""Luan Haradinaj"" Prishtinë","06.08.15","493168.6","399081.5","","Jehona"," ","","",""
"1","122","2","3","6","60","Transporti I administratoreve dhe monitoruesve per Maturen shtetërore","20.06.15","5000","4060","","Sharr travell"," ","","",""
"1+2","123","5","2","1","45","Ndertimi I objektit parashkollor ne Kodren e Trimave ","16.09.15","430000","498468.27","","Euro Ing"," ","","",""
"1+2","124","5","2","1","45","Ndertimi I rrugeve  lokale dhe kanalizimet  fekale  per lagjen Arberia","27.08.15","490299.52","293945.50","","Eskavatori&Kema"," ","","",""
"1+2","125","5","2","1","45","Ndërtimi I rrugëve në fshatin Dabishevc,lagja Hasimi dhe Babiq","11.08.15","165214","117836.62","","Beni Com"," ","","",""
"1+2","127","5","2","1","45","Ndërtimi i rrugëve lokale dhe kanalizimve fekale për lagjen Prroi i Njelmët""","27.08.15","498450.38","300000.3","","Gerlica Comp"," ","","",""
"1+2","128","5","2","1","45","Rikonstruimi dhe gelqerosja e shkollave ne Komunen e Prishtines ","04.08.15","100000","79335","","Ulpiana"," ","","",""
"1","129","2","2","1","50","Mirëmb. e sistemit radio lidhjeve, kamerave, sistemit te hyrje daljeve ne Ko","07.10.15","20000","18800","","Profes. Alarm"," ","","",""
"1+2","130","5","2","1","45","Ndërt. i rrugës që lidhet me rrugen I.Kastrati ne lagjen Mati 1  - K3-2","02.09.15","436000","284573.3","","Beni Com"," ","","",""
"1","132","2","3","6","93","Pastrimi dhe mirembajtja e tepihave te IP","10.07.15","6500","1415.05","","H2O SISTEM"," ","","",""
"1+2","133","5","2","1","45","Ndërtimi i rrugës ""Lebanë- Prugovc"" -L=920.0m","16.09.15","104364.84","97248.86","","Papenburg"," ","","",""
"1+2","134","5","2","1","45","Ndertimi I rruges ne lagjen OBZOVIK ne fshtin Llukar","31.08.15","112878.51","88406.87","","Gashi ing"," ","","",""
"1+2","135","5","1","1","45","Ndertimi I objektit te shkolles fillore ne Kalabri","30.10.15","2000000","1155388.09","","P&I & Enginiering"," ","","",""
"1+2","136","5","2","1","45","Ndert. I rrugeve lokale dhe kanalizimeve fekale ne Arberi dhe  Qemal Stafa","16.09.15","382445.16","233278.1","","kema company"," ","","",""
"1","137","2","3","6","72","Servisimi dhe mirembajtja e ngrohjes ne shkolla dhe objektin e ri komunal","13.08.15","6500","6120","","Raketa"," ","","",""
"1","138","1","3","6","50","Furnizmi dhe montimi i gypave te ujësjellësit  ne rrugen Xheladin Kurbaliu","23.07.15","4500","4000","","Euro Famis"," ","","",""
"1+2","139","5","2","1","50","Ndertimi I kanalizimit fekal ne lagjen Kolovice ","02.09.15","176643.52","71923","","Noti ^Ilea"," ","","",""
"1+2","140","5","2","1","45","Pastrimi i mbejteve nderitmore ","22.10.15","100000.00","104000","","dardania"," ","","",""
"1+2","141","5","2","1","45","Riparimi dhe mirembajtja e Ashensorev","","150000","120584.43","","Rima enginiering"," ","","",""
"1+2","142","1","2","1","10","Furnizim me lende djegese per ngrohje","11.08.15","80000","88740","","Bushgegu"," ","","",""
"1+2","143","5","2","1","45","Ndërtimi I urave betonarme në fshatra","08.09.15","183093.3","157414.25","","Beni Com"," ","","",""
"1+2","144","1","2","1","29","Furnizim me tonera ","01.09.15","42000","17982.5","","Office Printy"," ","","",""
"1","145","1","2","1","28","Furnzimi me invertar  dhe mjete tjera didaktike per çerdhen Besi","16.11.15","17000","16200.00€","","Mali-i”"," ","","",""
"1","146","1","2","1","33","Furnizimi me aparat rentgeni per nevojat e QKMF së","01.10.15","100000","63850","","Ledi Med"," ","","",""
"1+2","147","5","2","1","45","Ndertimi I  infrastruktures  ne rrugen Cagllavice-Iber Lepenc-Prishtine","25.09.15","238597.02","144128.6","","Linda"," ","","",""
"1+2","148","5","2","1","45","Ndërtimi I rrugës Perandori Justinjan-përball Katedrales-Prishtinë","01.09.15","284603.25","211870.4","","Eing Com"," ","","",""
"1+2","149","5","1","5","45","Mirëmbajtja e gjelbërimit, mbikqyrja e hyrjes te Parku Germia dhe tregu i automjetev","17.07.15","700000","700000","","Hortikultura"," ","","",""
"1+2","150","2","3","6","72","Mirëmbajtja  afatshkurtër e paisjeve të IT-së ","14.07.15","10000","10000","","Rikoni "," ","","",""
"1","151","1","2","1","33","Furnizimi me pjisje mjekësore për nevojat e QKMF-së dhe QMF - pjesa e I-rë","19.10.15","90000","37641","","koslabor"," ","","",""
"1","151","1","2","1","33","Furnizimi me pjisje mjekësore për nevojat e QKMF-së dhe QMF - pjesa e II-të","20.10.15","45000","29874","","agani"," ","","",""
"1","152","1","2","1","36","Furnizimi me mbështjellës- këllaf për batanije dhe qarqafa për dyshek për iIP","31.08.15","20000.00","18721.8","","Endi"," ","","",""
"1+2","153","5","2","1","45","Ndertimi I infrastruktures ne  lagjen  Veternik","31.08.15","410397.73","241008.61","","Gerlica Comp"," ","","",""
"1+2","154","1","2","1","33","Furnizimi me paisje mjekësore për nevojat e QMU-së ","13.11.15","80000","26800","","agani"," ","","",""
"1","155","2","2","1","72","Mirëmbajtja e pajisjeve te TI të Komunës, shkollave dhe Instit. tjera Komunale.  ","07.10.15","20000","20000","","Ricon"," ","","",""
"1+2","156","5","2","1","45","Ndërtimi I objektit te shalles se edukates fizike ne SHFMM ""Shtj. Gjeqovi""","22.10.15","150000","238564.24","","Engineering”"," ","","",""
"1+2","157","1","2","1","36","Furnizimi I shkollave me pajisje kabinetike ","01.12.15","85000","82667.75","","Cacttus"," ","","",""
"1","160","1","2","1","20","Furnizim me inventar kuzhine per IP","02.10.15","12000","14552","","termosistem"," ","","",""
"1","161","2","3","6","92","Servisimi dhe mbushja e aparateve për fikjen e  zjarrit     ","01.09.15","10000","10000","","Besarti"," ","","",""
